matrix: /home/davis/matrices/com-Youtube.mtx
[.mtx]
Reading matrix market file: /home/davis/matrices/com-Youtube.mtx
A converted to 32-bit
read time: 0.385175
read in the problem
cached AT, time 1.92085e-07
    (1001873,0)    1

iter 249, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 250, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 251, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 252, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 253, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 254, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 255, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 256, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 257, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 258, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 259, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 260, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 261, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 262, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 263, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 264, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 265, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 266, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 267, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 268, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 269, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 270, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 271, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 272, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 273, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 274, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 275, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 276, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 277, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 278, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 279, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 280, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 281, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 282, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 283, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 284, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 285, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 286, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 287, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 288, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 289, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 290, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 291, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 292, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 293, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 294, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 295, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 296, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 297, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 298, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 299, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 300, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 301, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 302, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 303, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 304, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 305, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 306, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 307, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 308, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 309, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 310, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 311, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 312, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 313, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 314, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
